Feature,transform,bin_index,value_bin_mid,count,skewness_original
AveRooms,log1p,17,2.5155,42,20.6979
AveRooms,log1p,18,2.6245,20,20.6979
AveRooms,log1p,19,2.7335,19,20.6979
AveRooms,log1p,20,2.8419999999999996,17,20.6979
AveRooms,log1p,21,2.9505,16,20.6979
AveRooms,log1p,22,3.0595,16,20.6979
AveRooms,log1p,23,3.1685,12,20.6979
AveRooms,log1p,24,3.277,12,20.6979
AveRooms,log1p,25,3.3855,9,20.6979
AveRooms,log1p,26,3.4945,2,20.6979
AveRooms,log1p,27,3.6029999999999998,9,20.6979
AveRooms,log1p,28,3.7115,3,20.6979
AveRooms,log1p,29,3.8205,0,20.6979
AveRooms,log1p,30,3.9295,3,20.6979
AveRooms,log1p,31,4.038,2,20.6979
AveRooms,log1p,32,4.1465,3,20.6979
AveRooms,log1p,33,4.2555,0,20.6979
AveRooms,log1p,34,4.3645,0,20.6979
AveRooms,log1p,35,4.473,0,20.6979
AveRooms,log1p,36,4.5815,0,20.6979
AveRooms,log1p,37,4.6905,0,20.6979
AveRooms,log1p,38,4.7989999999999995,0,20.6979
AveRooms,log1p,39,4.9075,2,20.6979
AveBedrms,original,0,0.7385,18658,31.317
AveBedrms,original,1,1.5985,1752,31.317
AveBedrms,original,2,2.4415,112,31.317
AveBedrms,original,3,3.285,41,31.317
AveBedrms,original,4,4.1285,21,31.317
AveBedrms,original,5,4.9715,20,31.317
AveBedrms,original,6,5.8149999999999995,12,31.317
AveBedrms,original,7,6.6585,5,31.317
AveBedrms,original,8,7.5015,2,31.317
AveBedrms,original,9,8.344999999999999,5,31.317
AveBedrms,original,10,9.1885,2,31.317
AveBedrms,original,11,10.0315,3,31.317
AveBedrms,original,12,10.875,2,31.317
AveBedrms,original,13,11.7185,1,31.317
AveBedrms,original,14,12.5615,0,31.317
AveBedrms,original,15,13.405000000000001,0,31.317
AveBedrms,original,16,14.2485,1,31.317
AveBedrms,original,17,15.0915,1,31.317
AveBedrms,original,18,15.934999999999999,0,31.317
AveBedrms,original,19,16.7785,0,31.317
AveBedrms,original,20,17.621499999999997,0,31.317
AveBedrms,original,21,18.465,0,31.317
AveBedrms,original,22,19.308500000000002,0,31.317
AveBedrms,original,23,20.1515,0,31.317
AveBedrms,original,24,20.995,0,31.317
AveBedrms,original,25,21.838500000000003,0,31.317
AveBedrms,original,26,22.6815,0,31.317
AveBedrms,original,27,23.525,0,31.317
AveBedrms,original,28,24.368499999999997,0,31.317
AveBedrms,original,29,25.2115,0,31.317
AveBedrms,original,30,26.055,1,31.317
AveBedrms,original,31,26.8985,0,31.317
AveBedrms,original,32,27.741500000000002,0,31.317
AveBedrms,original,33,28.585,0,31.317
AveBedrms,original,34,29.4285,0,31.317
AveBedrms,original,35,30.271500000000003,0,31.317
AveBedrms,original,36,31.115000000000002,0,31.317
AveBedrms,original,37,31.9585,0,31.317
AveBedrms,original,38,32.801500000000004,0,31.317
AveBedrms,original,39,33.644999999999996,1,31.317
AveBedrms,sqrt,0,0.6405,6,31.317
AveBedrms,sqrt,1,0.7745,22,31.317
AveBedrms,sqrt,2,0.9059999999999999,1163,31.317
AveBedrms,sqrt,3,1.0375,18028,31.317
AveBedrms,sqrt,4,1.169,950,31.317
AveBedrms,sqrt,5,1.3005,198,31.317
AveBedrms,sqrt,6,1.432,94,31.317
AveBedrms,sqrt,7,1.5635,43,31.317
AveBedrms,sqrt,8,1.6949999999999998,32,31.317
AveBedrms,sqrt,9,1.8264999999999998,22,31.317
AveBedrms,sqrt,10,1.958,18,31.317
AveBedrms,sqrt,11,2.0895,9,31.317
AveBedrms,sqrt,12,2.221,14,31.317
AveBedrms,sqrt,13,2.3525,11,31.317
AveBedrms,sqrt,14,2.484,9,31.317
AveBedrms,sqrt,15,2.6155,4,31.317
AveBedrms,sqrt,16,2.747,0,31.317
AveBedrms,sqrt,17,2.8785,5,31.317
AveBedrms,sqrt,18,3.01,2,31.317
AveBedrms,sqrt,19,3.1414999999999997,3,31.317
AveBedrms,sqrt,20,3.2725,1,31.317
AveBedrms,sqrt,21,3.404,2,31.317
AveBedrms,sqrt,22,3.5355,0,31.317
AveBedrms,sqrt,23,3.667,0,31.317
AveBedrms,sqrt,24,3.7984999999999998,1,31.317
AveBedrms,sqrt,25,3.9299999999999997,1,31.317
AveBedrms,sqrt,26,4.0615,0,31.317
AveBedrms,sqrt,27,4.193,0,31.317
AveBedrms,sqrt,28,4.3245000000000005,0,31.317
AveBedrms,sqrt,29,4.4559999999999995,0,31.317
AveBedrms,sqrt,30,4.5875,0,31.317
AveBedrms,sqrt,31,4.718999999999999,0,31.317
AveBedrms,sqrt,32,4.8505,0,31.317
AveBedrms,sqrt,33,4.982,0,31.317
AveBedrms,sqrt,34,5.1135,1,31.317
AveBedrms,sqrt,35,5.245,0,31.317
AveBedrms,sqrt,36,5.3765,0,31.317
AveBedrms,sqrt,37,5.508,0,31.317
AveBedrms,sqrt,38,5.6395,0,31.317
AveBedrms,sqrt,39,5.771,1,31.317
AveBedrms,log1p,0,0.3265,3,31.317
AveBedrms,log1p,1,0.41000000000000003,9,31.317
AveBedrms,log1p,2,0.492,15,31.317
AveBedrms,log1p,3,0.5740000000000001,107,31.317
AveBedrms,log1p,4,0.6555,5067,31.317
AveBedrms,log1p,5,0.737,13473,31.317
AveBedrms,log1p,6,0.819,1233,31.317
AveBedrms,log1p,7,0.901,298,31.317
AveBedrms,log1p,8,0.9824999999999999,134,31.317
AveBedrms,log1p,9,1.064,70,31.317
AveBedrms,log1p,10,1.146,61,31.317
AveBedrms,log1p,11,1.228,26,31.317
AveBedrms,log1p,12,1.3094999999999999,25,31.317
AveBedrms,log1p,13,1.391,20,31.317
AveBedrms,log1p,14,1.4729999999999999,17,31.317
AveBedrms,log1p,15,1.5550000000000002,11,31.317
AveBedrms,log1p,16,1.6365,10,31.317
AveBedrms,log1p,17,1.718,12,31.317
AveBedrms,log1p,18,1.7999999999999998,12,31.317
AveBedrms,log1p,19,1.8815,7,31.317
AveBedrms,log1p,20,1.963,8,31.317
AveBedrms,log1p,21,2.045,3,31.317
AveBedrms,log1p,22,2.127,2,31.317
AveBedrms,log1p,23,2.2085,4,31.317
AveBedrms,log1p,24,2.29,3,31.317
AveBedrms,log1p,25,2.372,2,31.317
AveBedrms,log1p,26,2.4539999999999997,2,31.317
AveBedrms,log1p,27,2.5355,2,31.317
AveBedrms,log1p,28,2.617,0,31.317
AveBedrms,log1p,29,2.699,1,31.317
AveBedrms,log1p,30,2.781,1,31.317
AveBedrms,log1p,31,2.8625,0,31.317
AveBedrms,log1p,32,2.944,0,31.317
AveBedrms,log1p,33,3.026,0,31.317
AveBedrms,log1p,34,3.108,0,31.317
AveBedrms,log1p,35,3.1895,0,31.317
AveBedrms,log1p,36,3.271,1,31.317
AveBedrms,log1p,37,3.3529999999999998,0,31.317
AveBedrms,log1p,38,3.435,0,31.317
AveBedrms,log1p,39,3.5164999999999997,1,31.317
Population,original,0,431.148,6698,4.9359
Population,original,1,1340.9625,9158,4.9359
Population,original,2,2232.9375,2932,4.9359
Population,original,3,3124.9125000000004,1028,4.9359
Population,original,4,4016.8875,380,4.9359
Population,original,5,4908.8625,188,4.9359
Population,original,6,5800.8375,86,4.9359
Population,original,7,6692.8125,57,4.9359
Population,original,8,7584.7875,54,4.9359
Population,original,9,8476.7625,20,4.9359
Population,original,10,9368.7375,11,4.9359
Population,original,11,10260.712500000001,10,4.9359
Population,original,12,11152.6875,4,4.9359
Population,original,13,12044.662499999999,6,4.9359
Population,original,14,12936.6375,2,4.9359
Population,original,15,13828.6125,0,4.9359
Population,original,16,14720.587500000001,1,4.9359
Population,original,17,15612.5625,1,4.9359
Population,original,18,16504.5375,2,4.9359
Population,original,19,17396.5125,0,4.9359
Population,original,20,18288.4875,0,4.9359
Population,original,21,19180.4625,0,4.9359
Population,original,22,20072.4375,0,4.9359
Population,original,23,20964.4125,0,4.9359
Population,original,24,21856.3875,0,4.9359
Population,original,25,22748.3625,0,4.9359
Population,original,26,23640.3375,0,4.9359
Population,original,27,24532.3125,0,4.9359
Population,original,28,25424.2875,0,4.9359
Population,original,29,26316.2625,0,4.9359
Population,original,30,27208.2375,0,4.9359
Population,original,31,28100.2125,0,4.9359
Population,original,32,28992.1875,1,4.9359
Population,original,33,29884.1625,0,4.9359
Population,original,34,30776.1375,0,4.9359
Population,original,35,31668.1125,0,4.9359
Population,original,36,32560.087499999998,0,4.9359
Population,original,37,33452.0625,0,4.9359
Population,original,38,34344.037500000006,0,4.9359
Population,original,39,35236.0125,1,4.9359
Population,sqrt,0,3.9779999999999998,85,4.9359
Population,sqrt,1,8.750499999999999,200,4.9359
Population,sqrt,2,13.4295,359,4.9359
Population,sqrt,3,18.109,787,4.9359
Population,sqrt,4,22.7885,1767,4.9359
Population,sqrt,5,27.4675,3406,4.9359
Population,sqrt,6,32.146499999999996,4005,4.9359
Population,sqrt,7,36.8255,3465,4.9359
Population,sqrt,8,41.5045,2525,4.9359
Population,sqrt,9,46.1835,1533,4.9359
Population,sqrt,10,50.8625,929,4.9359
Population,sqrt,11,55.5415,593,4.9359
Population,sqrt,12,60.221000000000004,363,4.9359
Population,sqrt,13,64.9005,197,4.9359
Population,sqrt,14,69.5795,153,4.9359
Population,sqrt,15,74.2585,73,4.9359
Population,sqrt,16,78.9375,52,4.9359
Population,sqrt,17,83.6165,59,4.9359
Population,sqrt,18,88.2955,33,4.9359
Population,sqrt,19,92.9745,19,4.9359
Population,sqrt,20,97.654,14,4.9359
Population,sqrt,21,102.3335,6,4.9359
Population,sqrt,22,107.0125,5,4.9359
Population,sqrt,23,111.6915,5,4.9359
Population,sqrt,24,116.37049999999999,1,4.9359
Population,sqrt,25,121.0495,1,4.9359
Population,sqrt,26,125.7285,3,4.9359
Population,sqrt,27,130.40750000000003,0,4.9359
Population,sqrt,28,135.0865,0,4.9359
Population,sqrt,29,139.766,0,4.9359
Population,sqrt,30,144.44549999999998,0,4.9359
Population,sqrt,31,149.1245,0,4.9359
Population,sqrt,32,153.80349999999999,0,4.9359
Population,sqrt,33,158.48250000000002,0,4.9359
Population,sqrt,34,163.1615,0,4.9359
Population,sqrt,35,167.84050000000002,1,4.9359
Population,sqrt,36,172.5195,0,4.9359
Population,sqrt,37,177.199,0,4.9359
Population,sqrt,38,181.87849999999997,0,4.9359
Population,sqrt,39,186.5575,1,4.9359
Population,log1p,0,1.4955,1,4.9359
Population,log1p,1,1.7275,1,4.9359
Population,log1p,2,1.955,1,4.9359
Population,log1p,3,2.1825,4,4.9359
Population,log1p,4,2.4095,3,4.9359
Population,log1p,5,2.637,7,4.9359
Population,log1p,6,2.8645,6,4.9359
Population,log1p,7,3.092,9,4.9359
Population,log1p,8,3.3194999999999997,22,4.9359
Population,log1p,9,3.5465,23,4.9359
Population,log1p,10,3.774,23,4.9359
Population,log1p,11,4.0015,37,4.9359
Population,log1p,12,4.229,39,4.9359
Population,log1p,13,4.4565,50,4.9359
Population,log1p,14,4.6835,53,4.9359
Population,log1p,15,4.911,81,4.9359
Population,log1p,16,5.1385000000000005,95,4.9359
Population,log1p,17,5.366,149,4.9359
Population,log1p,18,5.593500000000001,211,4.9359
Population,log1p,19,5.8205,365,4.9359
Population,log1p,20,6.048,589,4.9359
Population,log1p,21,6.2755,1034,4.9359
Population,log1p,22,6.503,1793,4.9359
Population,log1p,23,6.7305,2696,4.9359
Population,log1p,24,6.9575,3164,4.9359
